trip_id,driver_id,start_time,end_time,duration_minutes,fare,earnings_per_minute,total_events,stress_events,harsh_braking_events,harsh_acceleration_events,noise_events,event_rate_per_hour,stress_score,safety_rating,route_efficiency,peak_hour_trip,recommendations
driver_010_trip_013,driver_010,2026-03-06 08:37:22.162157,2026-03-06 09:05:22.162157,28.0,39.97,1.4275,22,0,0,0,0,47.14285714285714,0.7857142857142857,POOR,0.57,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_006,driver_004,2026-03-06 09:01:22.162157,2026-03-06 10:25:22.162157,84.0,21.63,0.2575,35,0,0,0,0,25.0,0.4166666666666667,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_014,driver_001,2026-03-06 09:47:22.162157,2026-03-06 10:47:22.162157,60.0,35.61,0.5935,22,0,0,0,0,22.0,0.36666666666666664,POOR,0.06,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_019,driver_003,2026-03-06 10:12:22.162157,2026-03-06 11:00:22.162157,48.0,27.38,0.5704166666666667,16,0,0,0,0,20.0,0.3333333333333333,POOR,0.05,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_010,driver_003,2026-03-06 10:58:22.162157,2026-03-06 12:31:22.162157,93.0,45.17,0.4856989247311828,25,0,0,0,0,16.129032258064516,0.26881720430107525,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_010_trip_017,driver_010,2026-03-06 12:20:22.162157,2026-03-06 13:27:22.162157,67.0,38.34,0.5722388059701493,13,0,0,0,0,11.64179104477612,0.19402985074626866,POOR,0.05,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_002,driver_002,2026-03-06 14:34:22.162157,2026-03-06 15:37:22.162157,63.0,6.41,0.10174603174603175,37,0,0,0,0,35.23809523809524,0.5873015873015873,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_007_trip_007,driver_007,2026-03-06 14:45:22.162157,2026-03-06 15:48:22.162157,63.0,29.17,0.46301587301587305,35,0,0,0,0,33.333333333333336,0.5555555555555556,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_006_trip_012,driver_006,2026-03-06 14:54:22.162157,2026-03-06 15:35:22.162157,41.0,35.2,0.8585365853658538,13,0,0,0,0,19.024390243902438,0.3170731707317073,POOR,0.23,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_018,driver_008,2026-03-06 15:44:22.162157,2026-03-06 16:36:22.162157,52.0,13.81,0.2655769230769231,13,0,0,0,0,15.0,0.25,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_003,driver_009,2026-03-06 16:45:22.162157,2026-03-06 18:02:22.162157,77.0,36.18,0.4698701298701299,11,0,0,0,0,8.571428571428571,0.14285714285714285,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_004_trip_018,driver_004,2026-03-06 18:12:22.162157,2026-03-06 19:03:22.162157,51.0,16.61,0.3256862745098039,34,0,0,0,0,40.0,0.6666666666666666,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_001,driver_008,2026-03-06 18:21:22.162157,2026-03-06 19:34:22.162157,73.0,29.95,0.41027397260273973,25,0,0,0,0,20.54794520547945,0.3424657534246575,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_019,driver_008,2026-03-06 18:58:22.162157,2026-03-06 20:42:22.162157,104.0,21.98,0.21134615384615385,56,0,0,0,0,32.30769230769231,0.5384615384615384,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_011,driver_007,2026-03-06 19:33:22.162157,2026-03-06 21:21:22.162157,108.0,33.68,0.3118518518518518,46,0,0,0,0,25.555555555555557,0.42592592592592593,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_004,driver_007,2026-03-06 19:37:22.162157,2026-03-06 20:11:22.162157,34.0,11.98,0.3523529411764706,26,0,0,0,0,45.882352941176464,0.7647058823529411,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_009_trip_015,driver_009,2026-03-06 20:02:22.162157,2026-03-06 20:20:22.162157,18.0,19.37,1.0761111111111112,13,0,0,0,0,43.333333333333336,0.7222222222222222,POOR,0.36,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_007,driver_005,2026-03-06 20:30:22.162157,2026-03-06 22:03:22.162157,93.0,31.13,0.3347311827956989,22,0,0,0,0,14.193548387096776,0.23655913978494625,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_010_trip_016,driver_010,2026-03-06 21:39:22.162157,2026-03-06 22:01:22.162157,22.0,23.23,1.055909090909091,12,0,0,0,0,32.72727272727273,0.5454545454545454,POOR,0.35,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_015,driver_003,2026-03-07 00:04:22.162157,2026-03-07 00:50:22.162157,46.0,36.16,0.7860869565217391,22,0,0,0,0,28.695652173913043,0.4782608695652174,POOR,0.18,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_008,driver_008,2026-03-07 00:43:22.162157,2026-03-07 01:15:22.162157,32.0,7.16,0.22375,11,0,0,0,0,20.625,0.34375,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_007_trip_001,driver_007,2026-03-07 01:26:22.162157,2026-03-07 01:49:22.162157,23.0,45.05,1.958695652173913,38,0,0,0,0,99.1304347826087,1.6521739130434783,POOR,0.81,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_014,driver_005,2026-03-07 01:27:22.162157,2026-03-07 02:09:22.162157,42.0,29.41,0.7002380952380952,35,0,0,0,0,50.0,0.8333333333333334,POOR,0.12,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_004,driver_005,2026-03-07 01:30:22.162157,2026-03-07 02:03:22.162157,33.0,23.2,0.703030303030303,20,0,0,0,0,36.36363636363637,0.6060606060606061,POOR,0.13,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_001,driver_005,2026-03-07 02:19:22.162157,2026-03-07 03:05:22.162157,46.0,44.72,0.9721739130434782,11,0,0,0,0,14.347826086956522,0.2391304347826087,POOR,0.31,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_007,driver_003,2026-03-07 03:47:22.162157,2026-03-07 04:32:22.162157,45.0,47.43,1.054,24,0,0,0,0,32.0,0.5333333333333333,POOR,0.35,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_002,driver_006,2026-03-07 03:53:22.162157,2026-03-07 05:06:22.162157,73.0,34.05,0.4664383561643835,13,0,0,0,0,10.684931506849315,0.1780821917808219,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_004_trip_016,driver_004,2026-03-07 05:27:22.162157,2026-03-07 05:47:22.162157,20.0,20.35,1.0175,22,0,0,0,0,66.0,1.1,POOR,0.31,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_014,driver_007,2026-03-07 05:43:22.162157,2026-03-07 06:55:22.162157,72.0,24.51,0.3404166666666667,13,0,0,0,0,10.833333333333334,0.18055555555555555,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_002_trip_008,driver_002,2026-03-07 07:58:22.162157,2026-03-07 08:33:22.162157,35.0,48.44,1.384,26,0,0,0,0,44.57142857142857,0.7428571428571429,POOR,0.55,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_019,driver_005,2026-03-07 08:04:22.162157,2026-03-07 09:50:22.162157,106.0,30.96,0.2920754716981132,22,0,0,0,0,12.452830188679245,0.20754716981132076,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_017,driver_009,2026-03-07 08:57:22.162157,2026-03-07 09:22:22.162157,25.0,25.18,1.0072,11,0,0,0,0,26.4,0.44,POOR,0.32,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_002,driver_003,2026-03-07 12:05:22.162157,2026-03-07 13:44:22.162157,99.0,6.14,0.06202020202020202,50,0,0,0,0,30.303030303030305,0.5050505050505051,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_004,driver_004,2026-03-07 12:43:22.162157,2026-03-07 13:36:22.162157,53.0,25.15,0.4745283018867924,40,0,0,0,0,45.28301886792453,0.7547169811320755,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_015,driver_007,2026-03-07 12:48:22.162157,2026-03-07 13:52:22.162157,64.0,16.29,0.25453125,31,0,0,0,0,29.0625,0.484375,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_005,driver_008,2026-03-07 12:59:22.162157,2026-03-07 13:55:22.162157,56.0,6.83,0.12196428571428572,21,0,0,0,0,22.5,0.375,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_002,driver_001,2026-03-07 13:02:22.162157,2026-03-07 14:12:22.162157,70.0,31.86,0.4551428571428571,21,0,0,0,0,18.0,0.3,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_013,driver_002,2026-03-07 14:09:22.162157,2026-03-07 15:39:22.162157,90.0,37.01,0.4112222222222222,22,0,0,0,0,14.666666666666666,0.24444444444444444,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_014,driver_010,2026-03-07 14:52:22.162157,2026-03-07 15:40:22.162157,48.0,24.09,0.501875,12,0,0,0,0,15.0,0.25,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_015,driver_001,2026-03-07 16:24:22.162157,2026-03-07 16:37:22.162157,13.0,47.4,3.646153846153846,11,0,0,0,0,50.76923076923077,0.8461538461538461,POOR,0.92,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_011,driver_003,2026-03-07 17:21:22.162157,2026-03-07 19:02:22.162157,101.0,21.03,0.20821782178217824,25,0,0,0,0,14.85148514851485,0.24752475247524752,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_009,driver_010,2026-03-07 18:52:22.162157,2026-03-07 20:24:22.162157,92.0,31.16,0.33869565217391306,36,0,0,0,0,23.47826086956522,0.391304347826087,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_004,driver_001,2026-03-07 19:29:22.162157,2026-03-07 21:06:22.162157,97.0,20.02,0.2063917525773196,22,0,0,0,0,13.608247422680412,0.2268041237113402,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_009_trip_019,driver_009,2026-03-07 19:39:22.162157,2026-03-07 21:28:22.162157,109.0,47.58,0.4365137614678899,10,0,0,0,0,5.5045871559633035,0.09174311926605505,FAIR,0.0,True,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness.""]"
driver_009_trip_004,driver_009,2026-03-07 22:16:22.162157,2026-03-08 00:14:22.162157,118.0,47.15,0.3995762711864407,24,0,0,0,0,12.203389830508476,0.2033898305084746,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_015,driver_004,2026-03-07 22:30:22.162157,2026-03-07 23:18:22.162157,48.0,47.15,0.9822916666666667,11,0,0,0,0,13.75,0.22916666666666666,POOR,0.31,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_014,driver_002,2026-03-08 00:43:22.162157,2026-03-08 02:38:22.162157,115.0,21.13,0.1837391304347826,31,0,0,0,0,16.17391304347826,0.26956521739130435,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_007_trip_003,driver_007,2026-03-08 01:10:22.162157,2026-03-08 02:46:22.162157,96.0,35.24,0.3670833333333334,21,0,0,0,0,13.125,0.21875,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_010_trip_015,driver_010,2026-03-08 02:08:22.162157,2026-03-08 02:36:22.162157,28.0,10.0,0.35714285714285715,11,0,0,0,0,23.57142857142857,0.39285714285714285,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_005_trip_013,driver_005,2026-03-08 02:46:22.162157,2026-03-08 03:03:22.162157,17.0,43.22,2.5423529411764707,25,0,0,0,0,88.23529411764707,1.4705882352941178,POOR,0.85,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_005,driver_003,2026-03-08 02:50:22.162157,2026-03-08 04:33:22.162157,103.0,11.27,0.10941747572815534,15,0,0,0,0,8.737864077669903,0.14563106796116504,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_002_trip_015,driver_002,2026-03-08 05:35:22.162157,2026-03-08 06:12:22.162157,37.0,43.84,1.184864864864865,11,0,0,0,0,17.83783783783784,0.2972972972972973,POOR,0.44,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_003,driver_001,2026-03-08 06:56:22.162157,2026-03-08 08:28:22.162157,92.0,9.5,0.10326086956521739,44,0,0,0,0,28.695652173913043,0.4782608695652174,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_004_trip_019,driver_004,2026-03-08 07:18:22.162157,2026-03-08 08:57:22.162157,99.0,49.2,0.496969696969697,46,0,0,0,0,27.87878787878788,0.46464646464646464,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_010_trip_007,driver_010,2026-03-08 07:44:22.162157,2026-03-08 08:02:22.162157,18.0,41.98,2.332222222222222,10,0,0,0,0,33.333333333333336,0.5555555555555556,FAIR,0.94,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_009,driver_002,2026-03-08 08:02:22.162157,2026-03-08 10:00:22.162157,118.0,11.34,0.09610169491525423,47,0,0,0,0,23.89830508474576,0.3983050847457627,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_003_trip_006,driver_003,2026-03-08 08:45:22.162157,2026-03-08 10:43:22.162157,118.0,29.29,0.24822033898305085,35,0,0,0,0,17.796610169491526,0.2966101694915254,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_001_trip_008,driver_001,2026-03-08 09:07:22.162157,2026-03-08 11:04:22.162157,117.0,6.04,0.051623931623931626,23,0,0,0,0,11.794871794871794,0.19658119658119658,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_001_trip_007,driver_001,2026-03-08 09:31:22.162157,2026-03-08 10:13:22.162157,42.0,18.69,0.445,12,0,0,0,0,17.142857142857142,0.2857142857142857,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_004_trip_003,driver_004,2026-03-08 11:19:22.162157,2026-03-08 11:47:22.162157,28.0,35.63,1.2725000000000002,36,0,0,0,0,77.14285714285715,1.2857142857142858,POOR,0.45,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_002,driver_010,2026-03-08 11:32:22.162157,2026-03-08 13:16:22.162157,104.0,7.51,0.07221153846153847,61,0,0,0,0,35.19230769230769,0.5865384615384616,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_012,driver_004,2026-03-08 11:37:22.162157,2026-03-08 13:16:22.162157,99.0,28.04,0.2832323232323232,48,0,0,0,0,29.090909090909093,0.48484848484848486,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_002,driver_007,2026-03-08 12:45:22.162157,2026-03-08 13:09:22.162157,24.0,21.9,0.9125,37,0,0,0,0,92.5,1.5416666666666667,POOR,0.23,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_017,driver_004,2026-03-08 12:47:22.162157,2026-03-08 13:46:22.162157,59.0,46.61,0.79,33,0,0,0,0,33.559322033898304,0.559322033898305,POOR,0.18,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_006,driver_008,2026-03-08 12:48:22.162157,2026-03-08 13:45:22.162157,57.0,41.31,0.7247368421052632,28,0,0,0,0,29.473684210526315,0.49122807017543857,POOR,0.14,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_013,driver_003,2026-03-08 15:27:22.162157,2026-03-08 16:53:22.162157,86.0,43.73,0.5084883720930232,11,0,0,0,0,7.674418604651163,0.12790697674418605,POOR,0.01,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness.""]"
driver_002_trip_003,driver_002,2026-03-08 17:04:22.162157,2026-03-08 17:57:22.162157,53.0,47.28,0.8920754716981132,35,0,0,0,0,39.62264150943396,0.660377358490566,POOR,0.24,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
